created_at,content
"July 3, 2022 5:20 PM (GMT+9)",미쳣어요
"July 3, 2022 3:26 PM (GMT+9)",우와
"July 3, 2022 3:00 PM (GMT+9)",위에 두개 김규리꺼임
"July 3, 2022 3:00 PM (GMT+9)",권윤 내꺼
"July 3, 2022 2:59 PM (GMT+9)",권윤 기여워
"July 3, 2022 2:51 PM (GMT+9)",둥지화이팅 🪺
"June 9, 2022 12:15 AM (GMT+9)","멋있어요!!! "
"June 5, 2022 9:20 PM (GMT+9)",Wow
"June 3, 2022 6:11 PM (GMT+9)",신기해요!
"May 18, 2022 1:42 PM (GMT+9)",우와
"May 18, 2022 10:55 AM (GMT+9)",너무 멋져요!💛
"May 18, 2022 9:22 AM (GMT+9)",우와
"May 17, 2022 11:01 PM (GMT+9)",멋지다 둥지
"May 9, 2022 8:57 PM (GMT+9)","^^ 아주 훌륭합니다! "
"May 8, 2022 10:49 PM (GMT+9)",둥지 짱
"April 21, 2022 10:05 PM (GMT+9)",스토리 타고 왔는데 대박박 뭔가 센스 넘치는 감각있는 사이트
"April 13, 2022 4:24 PM (GMT+9)",나아는 ... 권윤의 친구 김나연 - 산디 대장이죠
"April 12, 2022 12:22 AM (GMT+9)",너무 멋있어요 항상 멀리서 조용히 응원합니다 화이팅
"April 10, 2022 12:08 PM (GMT+9)",멋져요 다음에는 꼭 전시 실물로 보러갈게요 -이채영
"April 10, 2022 10:38 AM (GMT+9)",감사합니다!!!!!!!!!!!!!!!!!!!!!!!!!
"April 10, 2022 10:34 AM (GMT+9)",감사합니다!!!!!
"April 9, 2022 7:06 PM (GMT+9)","위에 이수영임 (누에 36기짱~, 하지만 초연도 짱~, 근데 우리 제발 일말고 그냥 놀아보자)"
"April 9, 2022 7:05 PM (GMT+9)","우와..... 역시 이채영다운 전시... 일단 키보드부터 레전드 좋네요....... (이런.. 이채영꺼인줄알았는데...) 윤님 영국 열심히 잘 가셔요......채영아 이렇게 멋있는 전시 너무너무 늦어서 미안해 진짜 너에게 하고픈말이 많은데... 나는 살면서 꼭 성공할거라고 생각하느 ㄴ(성공=//=전형적의미의 성공, 너가 바라는대로 된다는거지.....) 사람 중 한명이야. 다시 한 번 늦어서 너무 미안하고 이렇게 멋있는 전시.... 보여줘서 고마워. 둥지 앞으로도 응원하겠습니다 (!!!!)"
"April 9, 2022 6:57 PM (GMT+9)",최눙지6
"April 9, 2022 6:57 PM (GMT+9)",최옥림5
"April 9, 2022 6:57 PM (GMT+9)",최초딩4
"April 9, 2022 6:57 PM (GMT+9)",최쌍딩3
"April 9, 2022 6:57 PM (GMT+9)",최민초2
"April 9, 2022 6:57 PM (GMT+9)",최예림1
"April 9, 2022 6:57 PM (GMT+9)",은
"April 9, 2022 6:57 PM (GMT+9)",나랑 결혼할 사람
"April 9, 2022 6:57 PM (GMT+9)",아 물론 너 말고도 많긴 해?
"April 9, 2022 6:56 PM (GMT+9)",사랑ㅁ훼
"April 9, 2022 6:56 PM (GMT+9)",예림아 나랑 겨론해주;ㅓ
"April 9, 2022 6:56 PM (GMT+9)",end game chaego
"April 9, 2022 6:55 PM (GMT+9)",그리고 오프화이트 조던 콜라보도 사와
"April 9, 2022 6:55 PM (GMT+9)",와ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
"April 9, 2022 6:55 PM (GMT+9)",마아아아아아ㅏㅇㄴㄴㄴㄴㄴ니 ㅆ사사사ㅏㅏ
"April 9, 2022 6:55 PM (GMT+9)",마ㅏㅏㅏㅏㅏㅅㅇㅇㅇㅇㅇ있ㅆㅆㅆㅆㅆㅆㅆ느ㅡ느느느ㅡㄴㄴ거
"April 9, 2022 6:55 PM (GMT+9)",미ㅣㅣㅣ미미미미미미미ㅣ구ㅜㅜㅜㅜㅜㅜㅜㅜㅜㄱ엣ㅆㅆㅆㅆㅆ써ㅓㅓㅓㅓㅓㅓㅓ
"April 9, 2022 6:54 PM (GMT+9)",예에에에에에에에에엥에에에엘ㄹ릴ㄹㄹㄹㄹㄹㄹㄹㄹ리ㅣㅣㅣㅣㅁㅁㅁㅁㅁㅁㅁㅁㅁ아ㅏㅏㅏㅏ
"April 9, 2022 6:54 PM (GMT+9)",엄청 귀여7운 강아지도 있어
"April 9, 2022 6:54 PM (GMT+9)",싸앙앙쌍ㅇㅇ싸사사사았쌍쌍ㅇㄴ아앙ㄸ디ㅣ이읻ㅇㄷㅇ디디디딛ㅇ딩딩띵딩딩ㅇ잉디이이ㅣ이이이잉이이이이이이이이이이이
"April 9, 2022 6:53 PM (GMT+9)",ㄴㄴㄴ내내낸ㄴ낸내ㅐ내내낸낸
"April 9, 2022 6:53 PM (GMT+9)",ㅁㅁ무누누누무네네넨ㄴ네ㅔ네네네ㅔㅔㅔ넺ㅉ쭈ㅜ주ㅜㅜ주주ㅜㅜㅜ주ㅜ주ㅜ누누준
"April 9, 2022 6:52 PM (GMT+9)",우리는 2호선이 기대가 된다
"April 9, 2022 6:41 PM (GMT+9)",사회과교육과 김지굥 갱유딘 왔다감
"April 9, 2022 6:40 PM (GMT+9)",둥지 화이팅 ><\
"April 9, 2022 6:35 PM (GMT+9)",귀엽다
"April 9, 2022 6:33 PM (GMT+9)",넘모 재밌어요 잘 보고 감니다 ㅎㅎㅎ
"April 9, 2022 6:06 PM (GMT+9)",즐 이라고 써잇는 오브제가 너무 멋있어요 판매해서 팔아도 정말 큰 인기를 끌 것 같은 .. (일단 저는 사겠습니다)
"April 9, 2022 5:47 PM (GMT+9)",효서 은수 민지ㅣㅣ
"April 9, 2022 5:46 PM (GMT+9)",이수도
"April 9, 2022 5:46 PM (GMT+9)","효서 은수 밍디 "
"April 9, 2022 5:24 PM (GMT+9)","둥사이드 프로젝트를 성공적으로 세상에 내보인 윤아 너무 축하해 항상 인스타로 둥지생활 재미있게 보고 있엉 오늘 학교에서 못봐서 아쉽지만,, 언젠간 학교에서 만날 수 있겠지?! 그리구  다른 둥지 여러분들 항상 너무 멋진 작업들 열심히 구경 중이랍니당 앞으로도 신선하고 재미있고 엄청나게 뒤집어지는 일상들 많이 보여주세용~!~! 멋져 장해 대박이야 - 수연언니.."
"April 9, 2022 5:16 PM (GMT+9)",율리율리머쨍이율리 ㅣ전시축하해~! -슬기-
"April 9, 2022 5:16 PM (GMT+9)",최서연 왔다감~ 율리언니 최고~~~
"April 9, 2022 5:14 PM (GMT+9)",율리 나연 최고
"April 9, 2022 5:14 PM (GMT+9)",녹녹
"April 9, 2022 5:14 PM (GMT+9)",짱
"April 9, 2022 5:13 PM (GMT+9)",잘 보고 갑니다~@!/!?(!(: _ 예주 윤성 슬기누나 서연 김현수
"April 9, 2022 5:14 PM (GMT+9)",대박
"April 9, 2022 5:13 PM (GMT+9)",율리 최고~~~
"April 9, 2022 5:00 PM (GMT+9)",청춘 같아서 너무 좋습니다~ 모든 작품들이 신선하고 재밌어요!
"April 9, 2022 4:57 PM (GMT+9)",멎져요   고생 많으셨을텐데  근사해요  홧팅!!!\
"April 9, 2022 5:02 PM (GMT+9)",이소이 임세현 왔다감
"April 9, 2022 5:01 PM (GMT+9)",디학짱
"April 9, 2022 5:01 PM (GMT+9)",하이
"April 9, 2022 4:52 PM (GMT+9)",안뇽!!! 둥지 칭구들아 너넨 너무 성실히 살고 넘 멋져 ㅎㅎㅎㅎ 본받아야겠오 ㅎㅎㅎ - 민주 -
"April 9, 2022 4:49 PM (GMT+9)",키보드 좋다
"April 9, 2022 4:57 PM (GMT+9)",안녕하세요
"April 9, 2022 4:49 PM (GMT+9)",이대전시짱
"April 9, 2022 4:49 PM (GMT+9)",지둥지둥지둥지둥
"April 9, 2022 4:49 PM (GMT+9)",둥지둥지둥지둥지둥지
"April 9, 2022 4:48 PM (GMT+9)",ㅓㅗㅓㅓㅗㅓㅗ
"April 9, 2022 4:48 PM (GMT+9)",ㅓㅗㅓㅓㅗㅓㅗ
"April 9, 2022 4:34 PM (GMT+9)",From. 안드로메다에서 디자인을 공부하고 있는 외계인
"April 9, 2022 4:33 PM (GMT+9)",둥지야 수고했어 너네는 정말 최고야... 지금부터 대한민국을 넘어... 우주의 디자인을 이끌어갈... 멋쟁이들
"April 9, 2022 4:30 PM (GMT+9)","     신돈주"
"April 9, 2022 4:16 PM (GMT+9)",이대 전시 권윤 파이칭!!!!!!!!
"April 9, 2022 4:13 PM (GMT+9)",재밌게 잘 봤습니다~~
"April 9, 2022 4:08 PM (GMT+9)",정세원 왔다감..!
"April 9, 2022 3:54 PM (GMT+9)",뿡
"April 9, 2022 3:49 PM (GMT+9)",돼끼
"April 9, 2022 4:07 PM (GMT+9)",멋진 전시 잘 보고 갑니다 !
"April 9, 2022 3:49 PM (GMT+9)",휘재님 예림님 핑끼 왔다감
"April 9, 2022 3:29 PM (GMT+9)",채영벗 너무 멋져요!!!!!!!! 진짜 넘 귀엽고 멋진 둥지.. 짱입니다~
"April 9, 2022 3:42 PM (GMT+9)",안녕하쌉사리와요 저는 누에의 33기 가ㅣㅇ나연입니다. 둥지의 전시 ㄴ ㅓ무나도 잘 보고 깁니다. 화이팅!! 우리모두 열심히 살앟갑신다. 오타가 나지만 이것또한 감성이지요 그럼저는 이만 가보겠스빈다!. 안녕!
"April 9, 2022 3:35 PM (GMT+9)","윤아 넌 진짜 최고야 최고의 디자이너야 넌 정말 최고야 최고야 최고 야 최      고 야 ! "
"April 9, 2022 3:36 PM (GMT+9)","윤아 진짜 최고야 넌 멋있어 .... .. ... . .  . "
"April 9, 2022 3:28 PM (GMT+9)",ㄹㄹㄹㄹㄹㄹㄹㄹ
"April 9, 2022 3:27 PM (GMT+9)",ㅏㅏㅏㅏ
"April 9, 2022 3:28 PM (GMT+9)",키보드 너무 마음에 들어 내꺼
"April 9, 2022 3:27 PM (GMT+9)",류현서 손지민 최예림 짱
"April 9, 2022 3:26 PM (GMT+9)",둥지의 키보드 정보는 둥지 인스타그램에 곧 올라갈 예정입니다 ! 기대 만땅 부탁드려요 ~^^
"April 9, 2022 3:22 PM (GMT+9)",디자인 최고에욧 ㅠㅜㅠㅠㅠ 근데 키보드 정보좀 알려주실 수 있을까여 키감 최고네요 어쨌든 이대 최고.... 짜릿하다... 이런 전시를 볼 수 있음에 감사 ㅠㅠㅠㅠㅠㅠㅠ 최고치ㅑ고!!!!!!!!!!!!!!!!
"April 9, 2022 3:12 PM (GMT+9)",우와아아아 너무 귀엽고 멋있어요 ㅠㅠㅠㅠㅠㅠㅠ 최고최고 우리나라 최고의 디자이너..
"April 9, 2022 3:21 PM (GMT+9)",너무 잘 봤어요 이대 학생들 짱~~~~!!!!!!!!!!!!!!!!!!!!!!!!!
"April 9, 2022 3:23 PM (GMT+9)",내 내 둥지가 되어주라..
"April 9, 2022 3:21 PM (GMT+9)",둥지 멋져요!!!!!! 둥지 항상 응원할게요!!! 내 집이 돼주라 둥지가 돼주라
"April 9, 2022 2:56 PM (GMT+9)",the love
"April 9, 2022 3:07 PM (GMT+9)",벚꽃놀이가자~~~~
"April 9, 2022 3:07 PM (GMT+9)",중간고사 잘보고 여친사귀자
"April 9, 2022 2:55 PM (GMT+9)",보노보노 드럽
"April 9, 2022 2:43 PM (GMT+9)","지아님~ ㅎㅎ 넘 고생많았어요~~ 작품도 넘 좋구 짱이에여~~ 화팅화팅 ㅎㅎ 정말 좋은 애니메이터가 될 거 같아용~~ "
"April 9, 2022 2:41 PM (GMT+9)",안녕
"April 9, 2022 2:48 PM (GMT+9)",허이~~ 홧팅
"April 9, 2022 2:55 PM (GMT+9)",지송 더럽
"April 9, 2022 2:32 PM (GMT+9)",룸메 왓다감 나여니 짱멋시따 .... 룸메 친구도 왔다가욧 너무 멋져용가리
"April 9, 2022 2:24 PM (GMT+9)",멋나다
"April 9, 2022 2:31 PM (GMT+9)",안녕
"April 9, 2022 2:22 PM (GMT+9)",최유진 다녀감ㅎㅎ
"April 9, 2022 2:24 PM (GMT+9)",최고오오오오오오오오오오오오오오오오오
"April 9, 2022 2:29 PM (GMT+9)",조선진 박지현 최장현 왔다감
"April 9, 2022 2:20 PM (GMT+9)",숭언 법규 가온 지연 왔다 감 근데 작품 개 잘 만들었음!!!! 공짜 전시회 감사용
"April 9, 2022 2:07 PM (GMT+9)",정말 좋네요
"April 9, 2022 2:07 PM (GMT+9)",너무멋있어요!!!!!!!!!!!!!!
"April 9, 2022 2:08 PM (GMT+9)",이 위의 네 메시지는 중학생 친구들이 남긴 것입니다...귀엽죠?
"April 9, 2022 2:10 PM (GMT+9)",우오ㅓㅏㅇ
"April 9, 2022 1:52 PM (GMT+9)",재밋게 보고가요
"April 9, 2022 2:07 PM (GMT+9)",개머싯다ㅏ!!!
"April 9, 2022 2:06 PM (GMT+9)",머시따!!!!!!!!!!!
"April 9, 2022 2:03 PM (GMT+9)","이대 디학.... 압도당해버렷다. .. .. . . . .. . . "
"April 9, 2022 1:51 PM (GMT+9)",오오오오
"April 9, 2022 1:42 PM (GMT+9)",백유빈 왔다감!!
"April 9, 2022 2:03 PM (GMT+9)",너무 멋있어요! 좋은 경험이 되었습니다! 저도 꼭 멋있는 디자이너가 될게요 ㅎ.ㅎ!
"April 9, 2022 1:28 PM (GMT+9)",캬~
"April 9, 2022 1:24 PM (GMT+9)","간지 쩐다       "
"April 9, 2022 1:23 PM (GMT+9)",전시를 축하합니다 캬~ 오졌다~
"April 9, 2022 1:24 PM (GMT+9)",kia......
"April 9, 2022 1:24 PM (GMT+9)",최고였습니다 키보드도 너무 좋네요
"April 9, 2022 1:07 PM (GMT+9)",전시 너무 멋져요><
"April 9, 2022 1:18 PM (GMT+9)",이야
"April 9, 2022 12:03 PM (GMT+9)","내 가장 오래된 친구 나연아 너가 이런 일을 하고 있다는 게 정말 멋있다-! 우리 모두 멋진 갓-생을 살다가 이렇게 서로 축하해줄 일, 힘든 일들 다 챙기면서 오래오래 함께하자! 오랜만에 얼굴 봐서 정말 좋았고 전시도 정말 잘 봤어 (하트))"
"April 9, 2022 1:07 PM (GMT+9)",호허ㅗ허ㅗ허ㅗㅎ
"April 9, 2022 1:07 PM (GMT+9)",그만 움직여주세요
"April 9, 2022 12:22 PM (GMT+9)",멋져용~~~~
"April 9, 2022 1:07 PM (GMT+9)",ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
"April 8, 2022 7:10 PM (GMT+9)",민채 전시  짱
"April 9, 2022 11:56 AM (GMT+9)",우와.........너무 신기한....잘보고갑니당
"April 8, 2022 7:08 PM (GMT+9)",멋진친구가되어주셔서감사합니다라고쓴사람입니다 멋진사람인데저와친구해주셔서감사하다는말이었습니다 문장에모순이있어정정합니다 로맨틱한말들을많이들려드릴게요 예를들어이채영짱~~~~
"April 8, 2022 7:10 PM (GMT+9)",짱머싯다 예나지우 왓다감 밍채왃샂 홧팅!
"April 8, 2022 7:03 PM (GMT+9)",채영이.a.k.a.oheunyoungbaksanim so ganzi
"April 8, 2022 7:02 PM (GMT+9)",쪽글너무재밌어요
"April 8, 2022 7:02 PM (GMT+9)",저도둥지가되고싶어요
"April 8, 2022 7:03 PM (GMT+9)",너무 예뻐요
"April 8, 2022 7:00 PM (GMT+9)",이채영양저는배유빈이아닙니다imnotkoreanliteratureriloveyou~~~
"April 8, 2022 6:57 PM (GMT+9)",재원 유림이 순서대로 남김(위에)
"April 8, 2022 6:56 PM (GMT+9)",채영아 ~~~~ 나야 ~~~ 넌 머싯고 또 머싯어...
"April 8, 2022 6:56 PM (GMT+9)",채영아~ 둥지 너무 재밌다~
"April 8, 2022 6:49 PM (GMT+9)",최고의 전시... 경진이 따라 왔다가 감동 받고 가요 흑흑!
"April 8, 2022 6:57 PM (GMT+9)",ppak da~~ su go man at eo
"April 8, 2022 7:02 PM (GMT+9)",둥지넘멋져요
"April 8, 2022 6:47 PM (GMT+9)",이채영양...또 한 건 했군요 순간을 포착하고 포용할 수 있는 당신이 멋있습니다 아무 말 하는 것 같지만 신중합니다 엔터를 잘못 누르지 않기 위해 애쓰고 있기 때문입니다 멋진 친구가 되어주셔서 감사합니다 제 진짜 이름을 들려드리겠습니다 제 이름은 배
"April 8, 2022 6:44 PM (GMT+9)",아니 이거 왜 치다가 올라감
"April 8, 2022 6:44 PM (GMT+9)",이채영양...또 한 건 해ㅆ
"April 8, 2022 6:36 PM (GMT+9)",우리 윤이가.어느세 다 자라서.코딩도.할줄알게 되엇구나.장하다...
"April 8, 2022 6:35 PM (GMT+9)",애용이도
"April 8, 2022 6:44 PM (GMT+9)",이채영양...또 한 건 해
"April 8, 2022 6:39 PM (GMT+9)",안녕
"April 8, 2022 6:35 PM (GMT+9)",애용이도
"April 8, 2022 6:35 PM (GMT+9)",갱 디우 밍디
"April 8, 2022 6:07 PM (GMT+9)",건행이 웨트헤어
"April 8, 2022 6:07 PM (GMT+9)",주이 첫사랑
"April 8, 2022 6:06 PM (GMT+9)",패피들 접수하고 감.
"April 8, 2022 6:06 PM (GMT+9)",옹기종기 오지지지
"April 8, 2022 6:00 PM (GMT+9)",초과됨
"April 8, 2022 6:06 PM (GMT+9)",윤도현 ㄹㅈㄷ 지각
"April 8, 2022 6:06 PM (GMT+9)",지연이 핑크공주
"April 8, 2022 4:03 PM (GMT+9)",류서현 김희준 조수빈 왔다감💖
"April 8, 2022 5:38 PM (GMT+9)",연재 은채 동혀니 고마웡 ㅎㅎㅎㅎ
"April 8, 2022 4:04 PM (GMT+9)",하이
"April 8, 2022 4:05 PM (GMT+9)",류류서서현조조수수빈김김희희준 왔다감!!!!!!
"April 8, 2022 3:55 PM (GMT+9)",19  보거니 왔다 갑니다아앙 넘 멋져요!!
"April 8, 2022 3:56 PM (GMT+9)",서채한입니다 조예대 1호팬임
"April 8, 2022 3:56 PM (GMT+9)",지애링입니다아 채한이 따라왓서여
"April 8, 2022 3:53 PM (GMT+9)",ㅆ
"April 8, 2022 3:53 PM (GMT+9)",우왕
"April 8, 2022 3:53 PM (GMT+9)",머시
"April 8, 2022 3:53 PM (GMT+9)",멋멋있있다다
"April 8, 2022 3:53 PM (GMT+9)",이이야야
"April 8, 2022 3:51 PM (GMT+9)",우아 싱기하다
"April 8, 2022 3:51 PM (GMT+9)","우아아아아아아악 "
"April 8, 2022 3:53 PM (GMT+9)",티티야만들어줘
"April 8, 2022 3:49 PM (GMT+9)",자기손으로 작업실 조감도 개멋있당!! 디자인과 간지 오지게 느끼고 갑니다!!
"April 8, 2022 3:36 PM (GMT+9)",우우와와??
"April 8, 2022 2:44 PM (GMT+9)",잘보고 갑니다...^^*
"April 8, 2022 2:44 PM (GMT+9)",둥지 친구들 화이팅!!!
"April 8, 2022 2:53 PM (GMT+9)",ㄴㄴㄴㄴㄴ
"April 8, 2022 3:18 PM (GMT+9)",축하드려요!
"April 8, 2022 2:34 PM (GMT+9)",우우우웅ㅇㅇ우오ㅓㅏㅘㅘㅘㅘㅗ
"April 8, 2022 2:33 PM (GMT+9)",이대 클라쓰... 전시 퀄리티 미쳤다... 너무 잘보고 갑니다 >><<
"April 8, 2022 2:14 PM (GMT+9)",오늘은 날씨가 참 좋네요 ^^.. - 숙지명은
"April 8, 2022 2:24 PM (GMT+9)",ㅓㅏㅏㅓㅏㅣㅏㅏㅏ
"April 8, 2022 2:25 PM (GMT+9)",잘잘보보구구갑갑니니다다
"April 8, 2022 2:13 PM (GMT+9)",- 숙명 미대의 자랑 J.E... 다녀감
"April 8, 2022 2:11 PM (GMT+9)",오늘은 날씨가 참 좋다
"April 8, 2022 2:13 PM (GMT+9)",삐앿
"April 8, 2022 2:10 PM (GMT+9)",멋멋져져요요
"April 8, 2022 1:44 PM (GMT+9)",아아기기부부회회장장
"April 8, 2022 1:44 PM (GMT+9)",회회장장님  여여기 아기부회장 있어요!!
"April 8, 2022 2:10 PM (GMT+9)",응원해요 축하해요
"April 8, 2022 1:44 PM (GMT+9)",아아기기푸푸로로미미
"April 8, 2022 1:58 PM (GMT+9)",채은민서시우왓다감디학짱최고!!
"April 8, 2022 1:42 PM (GMT+9)",둥지냉면
"April 8, 2022 1:41 PM (GMT+9)",애애이이니  쉿쉿
"April 8, 2022 1:41 PM (GMT+9)",암암온온더더넥넥스스트트레레벨벨
"April 8, 2022 1:41 PM (GMT+9)",하하튜튜하하튜튜
"April 8, 2022 1:41 PM (GMT+9)",왜  나나만  자자꾸  두두번번쳐쳐지지냐ㅠ
"April 8, 2022 1:07 PM (GMT+9)",둥둥지지ㅐㅐ
"April 8, 2022 1:14 PM (GMT+9)",여러분의 성실함에 박수를~~
"April 8, 2022 1:39 PM (GMT+9)",안녕하세요 저는 둥지에서 개그를 담당하고 있습니다. 전시 해설이 필요하시다면 둥지 주변을 수상하게 돌아다니는 사람들에게 눈빛을 보내보셔요 와주셔서 감사합니둥 ~
"April 8, 2022 1:24 PM (GMT+9)",ㅎㅎㅎㅎ
"April 8, 2022 1:03 PM (GMT+9)",love u 둥지
"April 8, 2022 12:46 PM (GMT+9)",나나나나나나
"April 8, 2022 1:02 PM (GMT+9)",successsss\
"April 8, 2022 12:48 PM (GMT+9)",멋있어요오옫옹
"April 8, 2022 1:06 PM (GMT+9)",ㅑㅑㅓㅓㅓㅓ
"April 8, 2022 1:05 PM (GMT+9)",나나연연아  도도서서관관설설계  화화이팅 죽지말고 나랑 건환시 마무리하자..^^
"April 8, 2022 12:35 PM (GMT+9)",둥둥지지는  정정말  최최고고다  너너네네정정말  멋멋져  영영감감가가득득얻얻고고가가요요
"April 8, 2022 12:36 PM (GMT+9)",전시 잘 보고 갑니당~~ 이화여대 짱! 둥지 짱!!
"April 8, 2022 12:38 PM (GMT+9)",둥지 멋져요
"April 8, 2022 12:46 PM (GMT+9)",송희언니랑 왔다감
"April 8, 2022 12:32 PM (GMT+9)",와  너너무  세세련련된 전시여요 잘봤습니다 멋져요오오오
"April 8, 2022 12:18 PM (GMT+9)",안녕하세요 저는 박상앙.... ㅜㅜㅜ 둥지 너무 최고된다~~ 킹받지 않는 킹 전시... 그리고 즐.. 너무 잘 한 레터링~~~~ 그리고 쪽글이랑 파브르도 재밋고 이웹사이트도 ㅊ ㅚ고된다~~~~~
"April 8, 2022 12:24 PM (GMT+9)",윤아.. 멋지다.... 둥지.. 멋지다... 권윤의 전시를 볼 수 있음에 감사하다. -송은-
"April 8, 2022 12:31 PM (GMT+9)",와 이거 방명록인줄 몰랐어욬ㅋㅋ너무멋있음 둥지 파이팅!!!!!-한솔
"April 8, 2022 12:19 PM (GMT+9)",이거  혹시 이거 타자연습인가요? 타격감이 너무 좋은데.. 빨리 써야 할 것 같기도 하고... 둥지 늘 인스타로만 챙겨봤었는데 전시로 보게되어 너무 영광이에요 둥지 최고 -열성팬 조혜민
"April 8, 2022 12:24 PM (GMT+9)",우우와  멋멋져져요    전전시시축축하하드드려려요요-원-
"April 8, 2022 12:20 PM (GMT+9)",인스타로 염탐하던 둥지 작품!!! 너무 퀄리티도 좋고 이걸 다 언제 했대ㅐㅐ.... 대단하다.. 장래가 유망한 디자이너들..... 본받고 갑니다..... 항상 응원해여ㅕ
"April 8, 2022 11:56 AM (GMT+9)",서서혜혜은은 왔다감
"April 8, 2022 11:59 AM (GMT+9)",ㅋㅋㅌㅌㅋㅋㅌㅌㅋㅋㅌㅌㅋㅋㅌㅌㅋㅋ
"April 8, 2022 11:56 AM (GMT+9)",채영이의 둥지는 참 따뜻하고 귀여븐 거 같아용 ₩ 둥지 최고 앙큼 귀염둥이들의 모임 >.<
"April 8, 2022 11:58 AM (GMT+9)",넘넘ㄴ  멋멋있있ㄲㄲ어어요요
"April 8, 2022 11:58 AM (GMT+9)","ㅠㅠㅜㅜㅠㅠㅠㅠㅠㅠㅜㅜㅠㅠㅜㅜㅠㅠㅜㅜㅠㅠㅜㅜㅠㅠㅜㅜㅠㅠㅜㅠㅜㅠ짱이야 정말,,,"
"April 8, 2022 11:47 AM (GMT+9)",너너무  멋멋져져요요요요용용~!!!!!!!!~!~!~!!!!!!!!!~!~!~!~!!
"April 8, 2022 10:54 AM (GMT+9)",하핳핳 수업듣4기싫당
"April 8, 2022 11:42 AM (GMT+9)",혜린님 멋져요 ...........
"April 8, 2022 11:24 AM (GMT+9)",안녕
"April 8, 2022 10:54 AM (GMT+9)",나연아 안녕 너 진짜 너무 멋있어 넌 정말 최고최고최고 -정서은미가
"April 8, 2022 11:41 AM (GMT+9)","조예대 존멋........ 너무 멋있어서 치이고 갑니다 ...... "
"April 8, 2022 10:55 AM (GMT+9)",안안녇녇ㅇ  안안녕녕!!
"April 7, 2022 6:45 PM (GMT+9)",코딩천재인가요? 자판 눌리는 느낌 좋아><
"April 8, 2022 10:27 AM (GMT+9)",ㅗ하ㅓ화
"April 8, 2022 10:53 AM (GMT+9)",안녕 나연아 넌 최고야 너무 멋이
"April 8, 2022 10:10 AM (GMT+9)",파이팅~~
"April 8, 2022 10:10 AM (GMT+9)",안녕하세요~~ 멋져요
"April 7, 2022 6:35 PM (GMT+9)",킹 오브 더 둥지 더 제너럴 갓
"April 7, 2022 6:42 PM (GMT+9)",윤 유일친구 쥬쥬 왔다감니다
"April 7, 2022 6:37 PM (GMT+9)",우와 멋진 둥지 친구들
"April 7, 2022 6:45 PM (GMT+9)",우왕 신기하당
"April 7, 2022 6:28 PM (GMT+9)",하이
"April 7, 2022 6:31 PM (GMT+9)",우와멋잇당~~~~~~~~~~~~~잘보고가여
"April 7, 2022 6:34 PM (GMT+9)",호ㅓㅓㅗ허허ㅗ허허ㅗ허ㅗ휴ㅓㅗ
"April 7, 2022 6:29 PM (GMT+9)",#################
"April 7, 2022 6:29 PM (GMT+9)",만자또 왔다감
"April 7, 2022 6:25 PM (GMT+9)",정말 멋집니다... 감동적인 전시군요 눈물 한줄기 흘리고갑니다
"April 7, 2022 6:22 PM (GMT+9)","대박짱!!!.'.... "
"April 7, 2022 6:24 PM (GMT+9)",완전 멋저요 융콘 승미 유정 다녀감 ㅎㅎ
"April 7, 2022 5:54 PM (GMT+9)",-가은-
"April 7, 2022 6:28 PM (GMT+9)",ㅎㅎㅎㅎㅎㅎㅎㅎ
"April 7, 2022 5:54 PM (GMT+9)",채영아 이거 왜케 움직이냐??ㅋㅋ 너 진ㄴ짜 대단하다 ^^ 헐 이거 키보드 어디꺼임? 지대 느낌 좋다.. 암튼 잘 보고 갈게^^ -04.07
"April 7, 2022 5:12 PM (GMT+9)","너무 멋있다 율리 짱 귿귿 나 누구게 ㅋㅋ 왓따갑니다~ "
"April 7, 2022 5:20 PM (GMT+9)",나연아 진짜 멋지다. 고생했어
"April 7, 2022 5:44 PM (GMT+9)",나연김은 휴지로 벌레를 잡지 못한다.
"April 7, 2022 5:36 PM (GMT+9)",가온이는 천재인가온?
"April 7, 2022 5:23 PM (GMT+9)",ㅕㅇㄹㅇㄹㅇㄹㅇㄹ
"April 7, 2022 4:58 PM (GMT+9)",율율율율율 멋있다!
"April 7, 2022 4:38 PM (GMT+9)","잡기 힘든 말풍선 말할 기회를 잡기도 힘든 현실 - 킹지구 + 서현 수연 지원 "
"April 7, 2022 5:11 PM (GMT+9)",아 이게 방명록같은 기능을 하는 거구나 더블에이 화이팅~~!!!!
"April 7, 2022 4:33 PM (GMT+9)",화이팅
"April 7, 2022 4:27 PM (GMT+9)",다녀감~~
"April 7, 2022 4:33 PM (GMT+9)",화화이이팅팅
"April 7, 2022 4:32 PM (GMT+9)",나도왔다감
"April 7, 2022 4:33 PM (GMT+9)",더블에이화이팅
"April 7, 2022 4:33 PM (GMT+9)",화화이이팅팅
"April 7, 2022 4:12 PM (GMT+9)",가온쓰하이-서수민
"April 7, 2022 3:46 PM (GMT+9)",여러분은 걍 짱이에요...멋있어요...
